Name, Item197 id, 1 End date, 2013-11-28 14,49,17 Minimum required value, 1044.0
 Name, Item171 id, 2 End date, 2013-11-28 14,49,17 Minimum required value, 4004.0
 Name, Item133 id, 3 End date, 2013-11-28 14,49,17 Minimum required value, 2681.0
 Name, Item192 id, 4 End date, 2013-11-28 14,49,17 Minimum required value, 1721.0
 Name, Item204 id, 5 End date, 2013-11-28 14,49,17 Minimum required value, 2765.0
 Name, Item150 id, 6 End date, 2013-11-28 14,49,17 Minimum required value, 8588.0
 Name, Item46 id, 7 End date, 2013-11-28 14,49,17 Minimum required value, 4320.0
 Name, Item141 id, 8 End date, 2013-11-28 14,49,17 Minimum required value, 4860.0
 Name, Item107 id, 9 End date, 2013-11-28 14,49,17 Minimum required value, 3030.0
 Name, Item193 id, 10 End date, 2013-11-28 14,49,17 Minimum required value, 3181.0
 Name, Item177 id, 11 End date, 2013-11-28 14,49,17 Minimum required value, 6568.0
 Name, Item146 id, 12 End date, 2013-11-28 14,49,17 Minimum required value, 9522.0
 Name, Item156 id, 13 End date, 2013-11-28 14,49,17 Minimum required value, 3194.0
 Name, Item167 id, 14 End date, 2013-11-28 14,49,17 Minimum required value, 3139.0
 Name, Item157 id, 15 End date, 2013-11-28 14,49,17 Minimum required value, 9175.0
 Name, Item108 id, 16 End date, 2013-11-28 14,49,17 Minimum required value, 4119.0
 Name, Item47 id, 17 End date, 2013-11-28 14,49,17 Minimum required value, 9204.0
 Name, Item18 id, 18 End date, 2013-11-28 14,49,17 Minimum required value, 6841.0
 Name, Item158 id, 19 End date, 2013-11-28 14,49,17 Minimum required value, 1539.0
 Name, Item180 id, 20 End date, 2013-11-28 14,49,17 Minimum required value, 8390.0
 Name, Item78 id, 21 End date, 2013-11-28 14,49,17 Minimum required value, 2033.0
 Name, Item199 id, 22 End date, 2013-11-28 14,49,17 Minimum required value, 4763.0
 Name, Item48 id, 23 End date, 2013-11-28 14,49,17 Minimum required value, 6560.0
 Name, Item181 id, 24 End date, 2013-11-28 14,49,17 Minimum required value, 447.0
 Name, Item151 id, 25 End date, 2013-11-28 14,49,17 Minimum required value, 8802.0
 Name, Item104 id, 26 End date, 2013-11-28 14,49,17 Minimum required value, 5639.0
 Name, Item88 id, 27 End date, 2013-11-28 14,49,17 Minimum required value, 8555.0
 Name, Item49 id, 28 End date, 2013-11-28 14,49,17 Minimum required value, 7133.0
 Name, Item24 id, 29 End date, 2013-11-28 14,49,17 Minimum required value, 9820.0
 Name, Item28 id, 30 End date, 2013-11-28 14,49,17 Minimum required value, 514.0
 Name, Item1 id, 31 End date, 2013-11-28 14,49,17 Minimum required value, 8777.0
 Name, Item147 id, 32 End date, 2013-11-28 14,49,17 Minimum required value, 5310.0
 Name, Item92 id, 33 End date, 2013-11-28 14,49,17 Minimum required value, 7108.0
 Name, Item50 id, 34 End date, 2013-11-28 14,49,17 Minimum required value, 6302.0
 Name, Item142 id, 35 End date, 2013-11-28 14,49,17 Minimum required value, 2627.0
 Name, Item178 id, 36 End date, 2013-11-28 14,49,17 Minimum required value, 9822.0
 Name, Item143 id, 37 End date, 2013-11-28 14,49,17 Minimum required value, 6277.0
 Name, Item54 id, 38 End date, 2013-11-28 14,49,17 Minimum required value, 9254.0
 Name, Item100 id, 39 End date, 2013-11-28 14,49,17 Minimum required value, 635.0
 Name, Item98 id, 40 End date, 2013-11-28 14,49,17 Minimum required value, 7573.0
 Name, Item61 id, 41 End date, 2013-11-28 14,49,17 Minimum required value, 9021.0
 Name, Item194 id, 42 End date, 2013-11-28 14,49,17 Minimum required value, 3199.0
 Name, Item172 id, 43 End date, 2013-11-28 14,49,17 Minimum required value, 5899.0
 Name, Item41 id, 44 End date, 2013-11-28 14,49,17 Minimum required value, 9945.0
 Name, Item14 id, 45 End date, 2013-11-28 14,49,17 Minimum required value, 2107.0
 Name, Item182 id, 46 End date, 2013-11-28 14,49,17 Minimum required value, 7173.0
 Name, Item195 id, 47 End date, 2013-11-28 14,49,17 Minimum required value, 5198.0
 Name, Item168 id, 48 End date, 2013-11-28 14,49,17 Minimum required value, 554.0
 Name, Item36 id, 49 End date, 2013-11-28 14,49,17 Minimum required value, 9888.0
 Name, Item209 id, 50 End date, 2013-11-28 14,49,17 Minimum required value, 8437.0
 Name, Item8 id, 51 End date, 2013-11-28 14,49,17 Minimum required value, 8873.0
 Name, Item134 id, 52 End date, 2013-11-28 14,49,17 Minimum required value, 3611.0
 Name, Item185 id, 53 End date, 2013-11-28 14,49,17 Minimum required value, 4973.0
 Name, Item190 id, 54 End date, 2013-11-28 14,49,17 Minimum required value, 7582.0
 Name, Item79 id, 55 End date, 2013-11-28 14,49,17 Minimum required value, 9401.0
 Name, Item239 id, 56 End date, 2013-11-28 14,49,17 Minimum required value, 5996.0
 Name, Item210 id, 57 End date, 2013-11-28 14,49,17 Minimum required value, 7500.0
 Name, Item152 id, 58 End date, 2013-11-28 14,49,17 Minimum required value, 4718.0
 Name, Item121 id, 59 End date, 2013-11-28 14,49,17 Minimum required value, 1682.0
 Name, Item205 id, 60 End date, 2013-11-28 14,49,17 Minimum required value, 2915.0
 Name, Item236 id, 61 End date, 2013-11-28 14,49,17 Minimum required value, 8275.0
 Name, Item159 id, 62 End date, 2013-11-28 14,49,17 Minimum required value, 6179.0
 Name, Item111 id, 63 End date, 2013-11-28 14,49,17 Minimum required value, 9926.0
 Name, Item206 id, 64 End date, 2013-11-28 14,49,17 Minimum required value, 1706.0
 Name, Item12 id, 65 End date, 2013-11-28 14,49,17 Minimum required value, 1346.0
 Name, Item160 id, 66 End date, 2013-11-28 14,49,17 Minimum required value, 198.0
 Name, Item74 id, 67 End date, 2013-11-28 14,49,17 Minimum required value, 5829.0
 Name, Item84 id, 68 End date, 2013-11-28 14,49,17 Minimum required value, 2704.0
 Name, Item128 id, 69 End date, 2013-11-28 14,49,17 Minimum required value, 2211.0
 Name, Item183 id, 70 End date, 2013-11-28 14,49,17 Minimum required value, 7897.0
 Name, Item101 id, 71 End date, 2013-11-28 14,49,17 Minimum required value, 3021.0
 Name, Item122 id, 72 End date, 2013-11-28 14,49,17 Minimum required value, 5599.0
 Name, Item135 id, 73 End date, 2013-11-28 14,49,17 Minimum required value, 9406.0
 Name, Item211 id, 74 End date, 2013-11-28 14,49,17 Minimum required value, 7996.0
 Name, Item232 id, 75 End date, 2013-11-28 14,49,17 Minimum required value, 6327.0
 Name, Item219 id, 76 End date, 2013-11-28 14,49,17 Minimum required value, 9424.0
 Name, Item80 id, 77 End date, 2013-11-28 14,49,17 Minimum required value, 2196.0
 Name, Item62 id, 78 End date, 2013-11-28 14,49,17 Minimum required value, 3458.0
 Name, Item9 id, 79 End date, 2013-11-28 14,49,17 Minimum required value, 7678.0
 Name, Item201 id, 80 End date, 2013-11-28 14,49,17 Minimum required value, 4117.0
 Name, Item223 id, 81 End date, 2013-11-28 14,49,17 Minimum required value, 4154.0
 Name, Item229 id, 82 End date, 2013-11-28 14,49,17 Minimum required value, 4974.0
 Name, Item196 id, 83 End date, 2013-11-28 14,49,17 Minimum required value, 2039.0
 Name, Item198 id, 84 End date, 2013-11-28 14,49,17 Minimum required value, 3348.0
 Name, Item144 id, 85 End date, 2013-11-28 14,49,17 Minimum required value, 2524.0
 Name, Item99 id, 86 End date, 2013-11-28 14,49,17 Minimum required value, 1599.0
